,w0,w1,w2,w3,w4
exc_to_exc,-0.052782145337994496,0.40993088357216423,1.1705386851621589,0.13328328811177342,-0.007364328667997189
exc_to_e23,-0.11766988236012695,0.7083658981782146,0.43161750596884896,0.5158196217833779,0.04704818550012621
exc_to_e4,-0.07980635743738948,0.43505509494052474,1.2500069606505282,-0.10059526718312678,0.018430709381258015
exc_to_e5et,-0.04758808138586956,0.34611868745066043,1.7457023317622777,0.04024198492131559,-0.0006867950664237732
exc_to_e5it,-0.16216850054020937,0.8117416539089939,0.24478328560389578,0.41045815596406754,0.3704940104815786
exc_to_e5np,-0.07700629236241463,0.5307319531096167,0.89148794286312,0.0023905826246423123,0.007027340501882487
exc_to_e6,-0.07700629227401876,0.5307319529144241,0.89148794306772,0.0023905825036223405,0.007027340535617516
exc_to_pv,0.6127560717898949,0.5636156092903877,0.010336316529388684,0.06608002201995096,-0.014508087823914932
exc_to_sst,0.06583693870939183,0.9317346968573557,0.21539747166150927,0.1458791442507515,-0.018889978317542314
exc_to_vip,-0.08830877744721247,0.651199883721619,0.7259406622116651,-0.04964725713416246,0.012325978581860186
exc_to_inh,0.34900198452036846,0.816572068255479,0.009009906631839593,0.11470032280382392,-0.021905514974689257
e23_to_exc,0.0723225972372617,0.45287852495588093,0.6797076126130837,0.24267294976467696,0.08366160791521611
e23_to_e23,-0.019892270988020044,0.5611087597260671,0.5072229235009358,0.5149391695248104,0.03729200132901847
e23_to_e4,-0.07980635739617625,0.4350550948483882,1.2500069607581699,-0.10059526725700779,0.018430709404967188
e23_to_e5et,-0.047588081458534576,0.34611868763347753,1.7457023315542322,0.040241985047972384,-0.0006867951011626794
e23_to_e5it,-0.1621685003977696,0.8117416536486173,0.24478328582570436,0.4104581558553974,0.37049401050755937
e23_to_e5np,-0.14633286032281523,0.6917943123233837,0.7116585772693838,0.11526771346888985,-0.02539762734570422
e23_to_e6,-0.13755904830290583,0.6880304892665011,0.6996243502052899,0.13153227416629165,-0.03265664155458134
e23_to_pv,0.6213111368473422,0.5280456430522467,0.061036778208670525,-0.02644085347445694,0.015149594288470306
e23_to_sst,0.06249666346573071,0.9467347387001248,0.10715666196707041,0.20612740451938644,-0.020500768167722505
e23_to_vip,-0.09118878183886833,0.6764062166171275,0.6557163801988651,-0.06044456975923848,0.013677803610010447
e23_to_inh,0.4782659846429427,0.5388269543393821,0.21710771344993973,-0.010283743908599718,0.007117322297053613
e4_to_exc,-0.05191590511407965,0.3498466307630957,1.372235582869401,0.03680482294855253,0.0008642876678177508
e4_to_e23,0.017203061983755707,0.45431518242604596,0.6479430169794338,0.415008338333157,0.06908603651163443
e4_to_e4,-0.08031213989315103,0.4517847395101043,1.282272153234128,-0.09326425702985752,0.01748668982567826
e4_to_e5et,-0.028194782949965524,0.20985546821331813,1.5088470048040916,0.10820246651534798,-0.00787271876544908
e4_to_e5it,-0.1621685004845004,0.8117416538336131,0.24478328563638618,0.4104581559676284,0.3704940104755681
e4_to_e5np,-0.07700629231003223,0.5307319529983305,0.8914879429727283,0.002390582564644139,0.007027340517401351
e4_to_e6,-0.07700629234739774,0.5307319530968531,0.8914879428536358,0.0023905826427808585,0.0070273404939584505
e4_to_pv,0.8004598398590281,0.30586071035572,0.19192835220164417,-0.03135039355443037,0.01928535584004052
e4_to_sst,0.0658369387002683,0.9317346968765097,0.2153974716422618,0.1458791442617811,-0.018889978320535947
e4_to_vip,-0.0883087774788453,0.6511998837905737,0.7259406621447535,-0.04964725709790807,0.01232597857222742
e4_to_inh,0.57169196947827,0.6290829694951313,-0.31203283322150577,0.3276747715819785,0.020982537765357342
e5et_to_exc,-0.04359177724107761,0.646584816199838,1.3883254178636621,0.09869425296245227,-0.00935829289552527
e5et_to_e23,0.017081805784369686,0.46266389121982,0.6394989459551017,0.41975714333216363,0.06663182632409231
e5et_to_e4,-0.07980635722386414,0.43505509449189095,1.2500069611008302,-0.10059526744134417,0.0184307094519644
e5et_to_e5et,-0.14840805179021332,1.0738878017541842,1.8801441131106535,-0.19624267990327887,0.03424137604838079
e5et_to_e5it,-0.162168500511887,0.8117416538803702,0.24478328560360796,0.41045815597748625,0.37049401047526065
e5et_to_e5np,-0.0655575847350952,0.57903984266616,0.7555134761940185,0.12972387499845509,-0.03792139403294591
e5et_to_e6,-0.0770062923383451,0.5307319530575058,0.8914879429138556,0.0023905825978502715,0.007027340508547711
e5et_to_pv,0.6127560718137716,0.5636156092396922,0.010336316580107002,0.0660800219909834,-0.014508087815983117
e5et_to_sst,0.06583693874743157,0.9317346967826667,0.21539747173130172,0.14587914421295048,-0.018889978307593216
e5et_to_vip,-0.08830877742194268,0.6511998836575044,0.7259406622900322,-0.0496472571869887,0.012325978598014625
e5et_to_inh,0.35717060763997505,0.7994140441476392,-0.09700200067826231,0.17595055651913727,-0.02750215134978677
e5it_to_exc,-0.1029867171830281,0.5885527203887285,0.631831666792351,0.465988392313853,0.09293704017662066
e5it_to_e23,-0.049583694942500145,0.5157690273445882,0.6812456787995294,0.34112417847629994,0.10197637800079404
e5it_to_e4,-0.07980635719216161,0.43505509440254053,1.250006961219465,-0.10059526752674242,0.018430709479322044
e5it_to_e5et,-0.04758808142156057,0.34611868752175634,1.745702331698428,0.04024198495007236,-0.0006867950716143434
e5it_to_e5it,0.009423159978023848,0.4608704473083943,0.4984730239845858,0.41141543043661083,0.3203454703046368
e5it_to_e5np,-0.07700629235444506,0.5307319530914485,0.8914879428802289,0.0023905826167425204,0.007027340503445001
e5it_to_e6,-0.07700629232043185,0.5307319530177942,0.8914879429561197,0.002390582572247696,0.007027340515823495
e5it_to_pv,0.2941227268605837,0.917865994387994,-0.31449848365076055,0.25876476895407596,0.01508398899966043
e5it_to_sst,0.2813417103266235,0.6207973792096486,0.47836259336179987,0.007770629830537619,0.0001765889989129854
e5it_to_vip,-0.08830877743362059,0.6511998836900763,0.7259406622472264,-0.049647257156458735,0.012325978588200268
e5it_to_inh,0.13113964517377913,0.9370952177622502,0.12229929288982677,0.1306164437614437,-0.02009950131791921
e5np_to_exc,-0.0770062923559769,0.5307319530895219,0.8914879428886593,0.002390582608296443,0.0070273405063831645
e5np_to_e23,-0.06646840322350273,0.5950613358163902,0.58840508128022,0.4006786781620564,0.0798062041705328
e5np_to_e4,-0.07980635739567005,0.43505509483547455,1.2500069607861921,-0.10059526728180557,0.01843070941358288
e5np_to_e5et,-0.04758808166516948,0.3461186880904562,1.745702331068741,0.0402419853419651,-0.0006867951849522935
e5np_to_e5it,-0.1621685004653189,0.8117416537889068,0.2447832856835033,0.4104581559396824,0.3704940104836202
e5np_to_e5np,-0.077006292335945,0.5307319530515324,0.8914879429213763,0.0023905825924198376,0.007027340510283767
e5np_to_e6,-0.07700629230505196,0.5307319529783611,0.891487943003737,0.0023905825408146175,0.007027340525241635
e5np_to_pv,0.8975095729552807,0.9414814292391069,0.3537796598616281,-0.08885531939393494,0.016885466551758335
e5np_to_sst,0.06583693864957854,0.9317346969796064,0.2153974715443528,0.14587914431426408,-0.018889978333984946
e5np_to_vip,-0.08830877742920451,0.6511998836812163,0.7259406622549921,-0.049647257160014086,0.012325978588926853
e5np_to_inh,0.8870506189425675,0.25759495520155484,1.1492546048424925,-0.04489198404228273,0.006077856716315666
e6_to_exc,-0.07700629230652262,0.5307319529839739,0.8914879429945669,0.002390582547886544,0.007027340522944597
e6_to_e23,0.040083722795128285,0.43156673577508625,0.639623171126906,0.43816076691631933,0.05840254302891515
e6_to_e4,-0.0798063572961964,0.43505509463090497,1.250006960984384,-0.1005952673925607,0.018430709443794324
e6_to_e5et,-0.04758808162784034,0.34611868796896605,1.7457023312400133,0.040241985218029186,-0.0006867951459508664
e6_to_e5it,-0.16216850055820814,0.8117416539802362,0.2447832854994874,0.41045815603887814,0.3704940104583973
e6_to_e5np,-0.07700629233152131,0.5307319530448045,0.8914879429250007,0.0023905825924782353,0.00702734050971901
e6_to_e6,-0.07700629227844986,0.5307319529200033,0.89148794305959,0.002390582511609396,0.007027340532473503
e6_to_pv,0.8975095730205127,0.9414814290854745,0.3537796600350091,-0.0888553195041202,0.016885466584135103
e6_to_sst,0.06583693872984217,0.9317346968133621,0.21539747170498885,0.14587914422664167,-0.01888997831121872
e6_to_vip,-0.08830877739693432,0.6511998836629873,0.7259406622158837,-0.04964725710417872,0.012325978565521228
e6_to_inh,0.887050618726463,0.2575949556621755,1.149254604376737,-0.044891983772578525,0.006077856641591994
pv_to_exc,-0.10335930144202182,1.0123548180869473,0.024779006525523062,0.22095108921720213,0.24057581968014674
pv_to_e23,-0.05624475301703691,1.0801395762470118,-0.11604588811411815,0.25214230560132267,0.2276239643319515
pv_to_e4,-0.09086956865078114,0.9552970803679413,0.11000516173488567,0.3971078067687669,0.042327392482029796
pv_to_e5et,-0.1265307363775223,0.6151603369118407,0.5022533816308654,0.15022249599932572,0.2524941244981897
pv_to_e5it,0.0630546941279182,1.081111913827363,-0.24938353454934842,0.23952644171336482,0.15913518078569366
pv_to_e5np,-0.04250223844059903,0.8346284312904696,0.2238199814172887,0.11932499944098512,0.26787582325218534
pv_to_e6,-0.11235162444660796,0.9864816810264174,0.06729358663986185,0.21098291586802176,0.24243307454792515
pv_to_pv,0.3641049266965461,0.7917478459864964,-0.12481638244515275,0.30797712076229766,-0.03273375351347895
pv_to_sst,-0.0768013376955975,0.639808558875937,1.6632590818761521,-0.029545179262329246,0.008282052907602894
pv_to_vip,0.32610976767002764,0.8230524675750276,-0.10950592792808761,0.32291561312317185,-0.03330144354979342
pv_to_inh,0.3261097676019221,0.8230524677147735,-0.10950592806276588,0.32291561319691964,-0.03330144356921465
sst_to_exc,-0.03385217465749002,0.04882283165957779,0.7716514653704455,1.0363509048059694,0.014542629637394888
sst_to_e23,-0.04306867371494372,0.006609712638342979,1.0455024637045875,1.0780256583666685,-0.09269945110111194
sst_to_e4,-0.10106419493178873,0.968636181035904,0.07756859641177061,0.8392973834643456,0.0524895760057176
sst_to_e5et,-0.11715138560129315,0.59120101878801,0.5222721294499106,0.7763008756577611,0.06296499912673295
sst_to_e5it,0.0913647348226129,1.076178041161966,-0.30191689263941357,0.9476718619500051,0.03116543964921803
sst_to_e5np,-0.10297227335361195,0.9625223622637957,0.08731233506633751,0.8370612951958206,0.05290394926285072
sst_to_e6,-0.10297227366865706,0.9625223629593785,0.08731233433801522,0.8370612956285919,0.0529039491412176
sst_to_pv,-0.059654739814402946,0.41471955922239684,0.9660931963881496,0.2556225467324852,-0.008601615955969179
sst_to_sst,0.016350695057452846,0.6266602525978785,0.49320300228769065,0.21021314394747204,-0.035451799025772876
sst_to_vip,-0.08833783100617779,0.7956873315113994,0.3860540937809137,0.35009955537988247,0.008162483743896217
sst_to_inh,-0.06474693147820869,0.6437520475520023,0.6244757651657113,0.22058783784290734,-0.00919753840664743
inh_to_exc,-0.11827289494553483,1.0054803048466434,0.027244323669017523,0.3370124868591165,0.16655057013885194
inh_to_e23,-0.13553719529699554,1.0025288369012149,0.014605971085220215,0.5615681076212593,0.14943309760013124
inh_to_e4,-0.11183038910715587,0.9973492909967667,0.0462487570332637,0.2551567656202569,0.1858321495316297
inh_to_e5et,-0.22770351370882946,0.8065897734176211,0.3767533774696493,0.04871618024266061,0.7477035225420186
inh_to_e5it,0.07318625585235577,1.1257713225092703,-0.3645035978675695,0.37759545101231684,0.35003527167327275
inh_to_e5np,-0.11827289502420205,1.0054803050062453,0.02724432352497763,0.33701248692953817,0.16655057012264385
inh_to_e6,-0.1182728951891425,1.0054803053519854,0.027244323180076413,0.3370124871266764,0.16655057006897772
inh_to_pv,0.22061713736497757,0.9313252263403129,-0.1723377339845023,0.38151791324873535,-0.02218344496661709
inh_to_sst,-0.022904470325282915,0.5658357217654133,0.6977842575217807,0.3224638494570171,-0.04510738657554912
inh_to_vip,-0.07809041070968226,0.7624903364866703,0.4629070651413366,0.43670099157201936,-0.0030737871542486223
inh_to_inh,0.3064576156237014,0.6057159972396536,0.27938931710455,0.21731457044745964,-0.011150009542024865
vip_to_exc,0.01782485980255294,0.7089827055379325,0.33366605827651274,0.15708451784362326,0.2166169622782258
vip_to_e23,-0.13553719558240118,1.0025288375167996,0.014605970461202766,0.5615681079780128,0.1494330975037445
vip_to_e4,-0.1118303881843781,0.9973492891129527,0.046248758834448345,0.2551567646423689,0.18583214978637502
vip_to_e5et,-0.2619499546386978,0.8799529327516473,0.3023875922830196,0.09155631570797185,0.7359730347333132
vip_to_e5it,0.07318625566600756,1.1257713229231898,-0.36450359830798934,0.3775954512786336,0.35003527159752956
vip_to_e5np,-0.11827289509420622,1.0054803051647985,0.027244323351062694,0.3370124870378652,0.16655057009141258
vip_to_e6,-0.11827289533764512,1.005480305676627,0.02724432284585271,0.3370124873202268,0.16655057001628665
vip_to_pv,0.03165381502998765,-0.11540847229901169,1.0947822969840595,0.6747114351471242,-0.02361123238991042
vip_to_sst,0.011931655032347388,-0.01990700378122845,1.265513390983219,0.3153333247251327,-0.021807241417069065
vip_to_vip,0.06533346499466619,-0.23344638438801601,1.4768003879915157,0.3982825751581007,-0.042837771247136405
vip_to_inh,0.0653334652862248,-0.23344638502400838,1.4768003886611156,0.3982825747545071,-0.04283777113217718
