sim_name,n_neurons,n_edges,batch_size,seq_len,mean_rate,sem_rate,mean_step_time,sem_step_time,mean_gpu_memory,sem_gpu_memory,mode
b_z2i5,1000,544263,1,1000,0.0036,0.0000,3.6415,0.0203,2.1643,0.0101,"train"
b_4lff,5000,3074601,1,1000,0.0036,0.0000,3.7886,0.0034,1.4148,0.0025,"train"
b_0e9x,10000,6645432,1,1000,0.0035,0.0000,3.9436,0.0034,1.9357,0.0009,"train"
b_z62m,20000,14807994,1,1000,0.0036,0.0000,4.7752,0.0046,3.5159,0.0012,"train"
b_oie9,5000,3074601,2,1000,0.0037,0.0000,4.0466,0.0071,2.8487,0.0144,"train"
b_h173,1000,544263,2,1000,0.0036,0.0000,4.3920,0.0472,2.6519,0.0111,"train"
b_178o,10000,6645432,2,1000,0.0036,0.0000,4.3545,0.0062,3.3010,0.0102,"train"
b_r5w0,1000,544263,4,1000,0.0036,0.0000,3.7842,0.0071,2.8949,0.0118,"train"
b_oxqn,20000,14807994,2,1000,0.0037,0.0000,5.3377,0.0078,5.5229,0.0083,"train"
b_9s38,5000,3074601,4,1000,0.0038,0.0000,4.4946,0.0073,3.0014,0.0057,"train"
b_ihj7,10000,6645432,4,1000,0.0037,0.0000,4.9595,0.0063,4.6112,0.0054,"train"
b_yxe0,1000,544263,6,1000,0.0035,0.0000,4.0808,0.0075,3.1997,0.0115,"train"
b_i0er,20000,14807994,4,1000,0.0038,0.0000,6.3893,0.0083,8.5734,0.0065,"train"
b_p4xx,5000,3074601,6,1000,0.0038,0.0000,4.6500,0.0073,4.2287,0.0085,"train"
b_4enx,10000,6645432,6,1000,0.0038,0.0000,5.7194,0.0071,6.4963,0.0077,"train"
b_5pak,40000,31863080,1,1000,0.0035,0.0000,7.0750,0.0074,6.8097,0.0015,"train"
b_phuz,20000,14807994,6,1000,0.0038,0.0000,7.8072,0.0084,11.6748,0.0081,"train"
b_xoh3,40000,31863080,2,1000,0.0037,0.0000,8.4803,0.0078,10.4385,0.0085,"train"
b_a89t,65871,54378241,1,1000,0.0036,0.0000,11.4764,0.0085,11.2929,0.0027,"train"
b_mku3,40000,31863080,4,1000,0.0038,0.0000,9.8474,0.0095,17.2521,0.0181,"train"
b_necc,65871,54378241,2,1000,0.0038,0.0000,13.2012,0.0086,16.7359,0.0082,"train"
b_zqo4,1000,544263,1,400,0.0039,0.0000,1.6390,0.0054,1.0545,0.0001,"train"
b_749l,5000,3074601,1,400,0.0038,0.0000,1.7816,0.0052,1.1455,0.0000,"train"
b_aus6,10000,6645432,1,400,0.0035,0.0000,1.8613,0.0054,1.4597,0.0011,"train"
b_fkr7,20000,14807994,1,400,0.0035,0.0000,2.1947,0.0059,2.6355,0.0019,"train"
b_1s7b,40000,31863080,6,1000,0.0038,0.0000,12.5619,0.0079,23.3064,0.0179,"train"
b_gouq,65871,54378241,4,1000,0.0038,0.0000,16.1402,0.0088,28.0197,0.0193,"train"
b_fj8t,1000,544263,1,1000,0.0036,0.0000,3.5625,0.0070,1.8458,0.0062,"train"
b_rqa8,5000,3074601,1,1000,0.0036,0.0000,3.8644,0.0067,1.6631,0.0000,"train"
b_rk5p,10000,6645432,1,1000,0.0035,0.0000,3.9731,0.0071,1.8820,0.0007,"train"
b_voh0,20000,14807994,1,1000,0.0036,0.0000,4.7256,0.0080,3.4617,0.0009,"train"
b_pjda,1000,544263,1,2000,0.0036,0.0000,6.8735,0.0039,3.1469,0.0163,"train"
b_awir,65871,54378241,6,1000,0.0039,0.0000,19.2657,0.0098,38.6751,0.0290,"train"
b_6sng,5000,3074601,1,2000,0.0037,0.0000,7.3986,0.0100,2.4150,0.0000,"train"
b_68rf,10000,6645432,1,2000,0.0036,0.0000,7.6186,0.0096,2.6310,0.0003,"train"
b_5x94,20000,14807994,1,2000,0.0037,0.0000,9.0122,0.0107,5.0277,0.0010,"train"
b_j1ym,40000,31863080,1,400,0.0034,0.0000,3.2655,0.0056,5.0403,0.0025,"train"
b_vpkp,1000,544263,1,4000,0.0036,0.0000,13.3737,0.0038,4.6458,0.0216,"train"
b_ifza,5000,3074601,1,4000,0.0037,0.0000,14.5608,0.0158,3.8069,0.0008,"train"
b_f3m3,65871,54378241,1,400,0.0034,0.0000,4.8883,0.0059,8.3063,0.0033,"train"
b_z2i5,1000,544263,10,4000,0.003700587432831526,4.633681864963794e-06,4.643576443195343,0.06388465465956303,5.8486328125,0.062117358960114256,test
b_h173,1000,544263,10,4000,0.003685147035866976,5.2415904741374056e-06,4.639451563358307,0.07027110995037575,5.6630859375,0.08229820772724754,test
b_r5w0,1000,544263,10,4000,0.0037683218251913786,2.3628142204147117e-05,4.643120616674423,0.07711062914850066,5.6640625,0.08322008703277224,test
b_yxe0,1000,544263,10,4000,0.003528912551701069,2.489308529932616e-05,4.656477063894272,0.06915922906506322,5.67578125,0.07948042948974923,test
b_zqo4,1000,544263,10,4000,0.004005318507552147,7.071358318897004e-06,4.79802006483078,0.1405209592641162,5.64453125,0.07967217989988726,test
b_fj8t,1000,544263,10,4000,0.0037470124661922455,4.9996872685713235e-06,4.6728483736515045,0.0866464807331096,5.6484375,0.08032783094796403,"test"
b_pjda,1000,544263,10,4000,0.003665890544652939,6.180777196990264e-06,4.667143553495407,0.08712388247797404,5.61328125,0.07634695424098462,"test"
b_vpkp,1000,544263,10,4000,0.0036739250645041466,7.426349179742599e-06,4.678011476993561,0.13074803434769794,5.6796875,0.08404113271074282,"test"
b_4lff,5000,3074601,10,4000,0.0038429894484579563,1.181076423111648e-05,7.3538565039634705,0.09397450113222941,5.8935546875,0.04170733692199731,test
b_oie9,5000,3074601,10,4000,0.0039733704179525375,1.8435102023506917e-05,7.4106444120407104,0.07699672032884848,5.8896484375,0.06639188723352941,test
b_9s38,5000,3074601,10,4000,0.0040688784793019295,2.3739587999925772e-05,7.585197359323502,0.08374877616206781,5.8271484375,0.07482023948975762,test
b_p4xx,5000,3074601,10,4000,0.004040759056806564,1.9439494299298132e-05,7.251060217618942,0.08157116353958228,5.8271484375,0.062117358960114256,test
b_749l,5000,3074601,10,4000,0.0039328718557953835,3.5536936316021716e-06,7.55635729432106,0.08970164378716154,5.8818359375,0.03218214268219547,"test"
b_rqa8,5000,3074601,10,4000,0.0037662386894226074,9.970483469294389e-06,7.449159115552902,0.08907979648945415,5.8896484375,0.062117358960114256,"test"
b_6sng,5000,3074601,10,4000,0.003984186332672834,1.8028394196158934e-05,7.378764241933823,0.09670044791563479,5.8583984375,0.050157679837485376,"test"
b_ifza,5000,3074601,10,4000,0.004033674485981464,2.03031702766385e-05,7.373352378606796,0.0854082140181981,5.8779296875,0.023437499999999997,"test"
b_0e9x,10000,6645432,10,4000,0.0037516350857913494,7.956200971424125e-06,10.329604655504227,0.09704678132489994,6.6123046875,0.0,test
b_178o,10000,6645432,10,4000,0.003956720698624849,6.699587435295271e-06,10.356017619371414,0.08552521778211694,6.3935546875,0.0,test
b_ihj7,10000,6645432,10,4000,0.003999724984169006,1.1910168437669092e-05,10.761104971170425,0.09477723988664276,6.4638671875,0.10507013793994346,test
b_4enx,10000,6645432,10,4000,0.0039413622580468655,6.261374298473102e-06,10.89985391497612,0.08439669341143381,6.3037109375,0.041501033907960505,test
b_asu6,10000,6645432,10,4000,0.0035029654391109943,3.718043253150287e-06,10.606069952249527,0.10186401229578237,6.44921875,0.15306818939763006,"test"
b_rk5p,10000,6645432,10,4000,0.003693443490192294,8.442671143642289e-06,10.431222945451736,0.08895902689647363,6.5068359375,0.15760520690991522,"test"
b_68rf,10000,6645432,10,4000,0.003976712469011545,8.725311500881864e-06,10.552695333957672,0.08105047395085835,6.1318359375,0.053541992819815615,"test"
b_z62m,20000,14807994,10,4000,0.003835808951407671,2.9146723315306686e-06,16.13322353363037,0.09500892283063646,7.2607421875,0.08151811232308284,test
b_oxqn,20000,14807994,10,4000,0.003941280767321587,4.277736629069521e-06,16.043170511722565,0.09864706411968813,7.3935546875,0.0427908248050911,test
b_i0er,20000,14807994,10,4000,0.003982019145041704,4.769278365730998e-06,16.266226440668106,0.08616344135684532,7.0029296875,0.0560652347437786,test
b_phuz,20000,14807994,10,4000,0.0040399059653282166,4.691253703732467e-06,16.658245533704758,0.0846200746792744,8.4560546875,0.0,test
b_fkr7,20000,14807994,10,4000,0.0032204878516495228,3.864815395702128e-06,16.50935086607933,0.08756778296650325,7.0458984375,0.02557773604239999,"test"
f_voh0,20000,14807994,10,4000,0.003829356748610735,3.809781590039661e-06,16.03851753473282,0.08490369563694165,7.1201171875,0.05115547208479998,"test"
b_znpk,20000,14807994,10,4000,0.00399597454816103,6.525495663865148e-06,15.992206811904907,0.09363645558538872,7.1357421875,0.07689460814464659,"test"
b_5pak,40000,31863080,10,4000,0.0038052655290812254,2.2240853565539475e-06,26.451955944299698,0.1082817574283266,10.0625,0.09865698187782852,test
b_xoh3,40000,31863080,10,4000,0.00391928618773818,4.142844655166083e-06,26.778078079223633,0.11808600119431781,9.8935546875,0.20327518486340135,test
b_mku3,40000,31863080,10,4000,0.003956618253141642,4.931902523495014e-06,27.599175363779068,0.15412694321094278,9.76171875,0.021923773750628563,test
b_1s7b,40000,31863080,10,4000,0.003962808288633823,4.872151828483133e-06,26.82959946990013,0.12320950783871785,9.2138671875,0.0624389350122882,"test"
b_j1ym,40000,31863080,10,4000,0.003330425126478076,3.873296085572019e-06,25.372584968805313,0.11589690455972015,9.4951171875,0.2282233039477865,"test"
b_a89t,65871,54378241,10,4000,0.0038546454161405563,2.6584375832651064e-06,40.56777921319008,0.14379090785643972,12.6748046875,0.0,test
b_necc,65871,54378241,10,4000,0.004026572220027447,3.869413309725393e-06,42.45882797241211,0.15780823343534112,11.8193359375,0.34134177290893825,test
b_gouq,65871,54378241,10,4000,0.004030000418424606,3.008919118472178e-06,40.65054562687874,0.14324708696150384,12.5341796875,0.06418623720763665,"test"
b_awir,65871,54378241,10,4000,0.004010642878711224,4.502716719933151e-06,40.16011095046997,0.14761067495993008,12.1591796875,0.10697706201272775,"test"
b_f3m3,65871,54378241,10,4000,0.0036703639198094606,4.619468172148189e-06,38.48965150117874,0.16225554276961535,12.1240234375,0.19366000146388565,"test"
b_60rm,10000,6645432,1,4000,0.0037,0.0000,15.0052,0.0146,4.2414,0.0006,"train"
b_60rm,10000,6645432,10,4000,0.0040,0.0000,10.4917,0.0933,6.2256,0.0156,"test"
b_fsuh,40000,31863080,1,1000,0.0035,0.0000,7.0306,0.0083,6.8265,0.0016,"train"
b_fsuh,40000,31863080,10,4000,0.0038,0.0000,26.3405,0.1064,8.9258,0.1060,"test"
b_znpk,20000,14807994,1,4000,0.0038,0.0000,18.2875,0.0168,8.2890,0.0017,"train"
b_znpk,20000,14807994,10,4000,0.0040,0.0000,16.5081,0.1008,7.5928,0.1335,"test"
b_3bdc,65871,54378241,1,1000,0.0036,0.0000,11.4284,0.0084,11.2955,0.0025,"train"
b_3bdc,65871,54378241,10,4000,0.0039,0.0000,39.5655,0.1472,10.8350,0.1533,"test"
b_y999,40000,31863080,1,2000,0.0037,0.0000,14.6473,0.0106,10.0480,0.0025,"train"
b_y999,40000,31863080,10,4000,0.0041,0.0000,26.9794,0.1164,9.5186,0.0000,"test"
b_hwf4,65871,54378241,1,2000,0.0038,0.0000,22.4282,0.0105,16.7138,0.0047,"train"
b_hwf4,65871,54378241,10,4000,0.0040,0.0000,40.9448,0.1398,11.4717,0.1070,"test"
b_ydkc,40000,31863080,1,4000,0.0038,0.0000,26.8172,0.0178,16.6162,0.0048,"train"
b_ydkc,40000,31863080,10,4000,0.0040,0.0000,26.7182,0.1208,9.1133,0.0552,"test"
b_f7je,65871,54378241,1,4000,0.0040,0.0000,44.05,0.0084,27.85,0.0025,"train"
b_fjb6,203816,179735332,1,1000,0.0037,0.0000,33.2,0.0194,34.9,0.0314,"train"
b_fjb6,203816,179735332,10,4000,0.004,0.0000,88.2,0.2508,23.0596,0.2631,"test"

